<dec f='linux-5.3.1/include/linux/pm_qos.h' l='73' type='union (anonymous union at /home/woboq/linux-5.3.1/./include/linux/pm_qos.h:70:2)'/>
<use f='linux-5.3.1/include/linux/pm_qos.h' l='179' u='m' c='dev_pm_qos_requested_resume_latency'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='315' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='315' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='315' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='315' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='315' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='315' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='315' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='321' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='321' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='321' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='321' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='321' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='321' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='321' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='321' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='321' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='321' u='m' c='dev_pm_qos_constraints_destroy'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='433' u='m' c='__dev_pm_qos_update_request'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='436' u='m' c='__dev_pm_qos_update_request'/>
<use f='linux-5.3.1/drivers/base/power/qos.c' l='899' u='m' c='dev_pm_qos_get_user_latency_tolerance'/>
